Longitude,Latitude,RegistrationNumber,Year,Decade,Binomial,TypeStatus,Continent,Country,Locality,Extent (m),Certainty,Type,NOTES,
-0.983333,5.916667,4.6.9.14,1846,1840,Phataginus tricuspis,skin,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
32.46335,0.0515,6.3.8.52,,,Phataginus tricuspis,skin,Africa,Uganda,Entebbe,5650,50,2.3,No additional locality information on skull (same reg). Coordinates for place name and extent to marked boundaries on Google Maps. Small town on a peninsula with forest habitats butÂ was also a port and baseÂ used by the British [https://en.wikipedia.org/wiki/Entebbe].,
108.328834,12.179166,6.11.6.41,,,Manis javanica,skin,Asia,Vietnam,Dong Trang,310,25,2.3,"Tag says ""Dongtrang, nr Nhatrang, Annam"". Annam is the old name for Vietnam. No additional information on skull tag (same reg). Coordinates for place name on Google Maps (which is near Nhatrang, as stated on tag),Â and extent to furthest markedÂ settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
27.543497,1.318557,7.1.2.5,,,Phataginus tricuspis,skin,Africa,Congo,Avakubi,2120,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
119.422458,32.195559,7.7.3.24,1904,1900,,skin,Asia,China,Zhenjiang,65660,50,2.3,"TagÂ says ""Chinkiang"" which is the old name for Zhenjiang [https://en.wikipedia.org/wiki/Zhenjiang].Â No additional information given on skull tag (same reg). Coordinates for place name on Google Maps and extent to boundaries. Large city with rural areas but is also a port which was used by the British.",
116.680543,23.359016,7.7.3.25,1900,1900,Manis pentadactyla,skin,Asia,China,Shantou,50300,75,2.3,"TagÂ says ""Swatow"" which is the old names for Shantou [https://en.wikipedia.org/wiki/Shantou].Â No additional information given on skull tag (same reg). Coordinates for place name on Google Maps and extent to boundaries. Large city with rural areas.",
,,7.7.8.259,,,Phataginus tricuspis,skin,Africa,W. Africa,Angu,,,,"Tag says ""Angu"" which could either be Angu in Ghana, or Angu in Nigeria. No additional locality information on skull (same reg).",
,,7.7.8.260,,,Phataginus tricuspis,skin,Africa,W. Africa,Angu,,,,"Tag says ""Angu"" which could either be Angu in Ghana, or Angu in Nigeria. No additional locality information on skull (same reg).",
8.553639,5.222494,7.11.19.5,,,Phataginus tricuspis,skin,Africa,Nigeria,Oban,64350,75,2.3,"Coordinates for Oban place name in Google Maps (which is close to Calabar, as says on tag). No additional information on skull (same reg). Unclear whether Oban refers to the settlement Oban or Oban Hills nearby so extent is from the settlement name to furthest edge of Oban Hills, which then includes Calabar within the area.",
33.069709,15.030151,7.12.1.102,,,Phataginus tricuspis,skin,Africa,Sudan,Makraka,2950,75,2.3,"Tag says ""Kudurma, Makraka"" but Kudurma could not be found. Coordinates of Makraka place name on Google Maps and extent is half the distance to nearest settlement of comparable size (Banat) as no clear marked boundary.",
121.070391,23.443976,8.4.1.56,1906,1900,,skin,Asia,Republic of China,Taiwan,212060,100,2.4,"Tag says ""Tapposha, Central Formosa"". Formosa is the old name for TaiwanÂ [https://en.wikipedia.org/wiki/Republic_of_Formosa] but Tapposha could not be found. To increase certainty, approximateÂ coordinates for the centre of Taiwan wereÂ used, with extent to furthest edge of the island.",
121.070391,23.443976,8.4.1.57,1906,1900,,skin,Asia,Republic of China,Taiwan,212060,100,2.4,"Tag says ""Tapposha, Central Formosa"". Formosa is the old name for TaiwanÂ [https://en.wikipedia.org/wiki/Republic_of_Formosa] but Tapposha could not be found. To increase certainty, approximateÂ coordinates for the centre of Taiwan wereÂ used, with extent to furthest edge of the island.",
121.070391,23.443976,8.4.1.58,1907,1900,,skin,Asia,Republic of China,Taiwan,212060,100,2.4,"Tag says ""Tapposha"". Tapposha could not be found but other specimens (8.4.1.56 and 8.4.1.57) from Tapposha also say ""Formosa"" which is the old name for Taiwan. ApproximateÂ coordinates for the centre of Taiwan wereÂ used, with extent to furthest edge of the island.",
33.005256,0.389564,8.10.27.5,,,Phataginus tricuspis,skin,Africa,Uganda,Mabira Forest,3820,25,2.2,"Tag also reads ""Chagwe"", unclear as to where this is in relation to Mabira Forest. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unclear where the actual boundary is)",
106.805283,-6.597521,9.1.5.856,1907,1900,Manis javanica,skin,Asia,Indonesia,Bogor,10050,75,2.3,"TagÂ says ""Buitenzorg"" which is the Dutch name for Bogor. No additionalÂ locality informationÂ given on skull (same reg).Â Coordinates for Bogor City place name in Google Maps, extent is to furthest marked city boundaries. Assumption made (as per protocol) the collector means the settlement and not the regency.",
106.805283,-6.597521,9.1.5.857,1907,1900,Manis javanica,skin,Asia,Indonesia,Bogor,10050,75,2.3,"TagÂ says ""Buitenzorg"" which is the Dutch name for Bogor. No additionalÂ locality informationÂ given on skull (same reg).Â Coordinates for Bogor City place name in Google Maps, extent is to furthest marked city boundaries. Assumption made (as per protocol) the collector means the settlement and not the regency.",
108.216158,-7.350731,9.1.5.858,1907,1900,Manis javanica,skin,Asia,Indonesia,Tasikmalaya,11240,75,2.3,"Tag says ""Tasikmalaj, Preanger"" which could be Tasikmalaya in Parahyangan [https://en.wikipedia.org/wiki/Parahyangan]. No additional locality information given on skull (same reg). Coordinates for place name on Google Maps and extent to furthest markedÂ boundaries. Large city with rural areas.",
108.649375,-7.682541,9.1.5.859,1908,1900,Manis javanica,skin,Asia,Indonesia,Pangandaran,10125,75,2.3,"Panganderan (on tag) could either be Pangandaran settlement or Panganderan Regency, both in West Java. Assumption made, as per protocol, the locality is the settlement. Coordinates for settlement place name in Google Maps and extent is half the distance to nearest settlement of comparable sizeÂ (Cijulang) as no clear marked boundary shown.",
106.842902,-6.209753,9.1.5.860,1908,1900,Manis javanica,skin,Asia,Indonesia,Jakarta,21290,25,2.2,"Tag says ""Batavia"" which is the old name for Jakarta in Java [https://en.wikipedia.org/wiki/Batavia,_Dutch_East_Indies]. Coordinates for place name in Google Maps and extent to furthest marked boundary. Could specimen be sourced from a more rural location and brought to the city?",
-11.791922,8.560283,9.8.18.2,,,Phataginus tricuspis,spirit,Africa,Sierra Leone,Mabura,188720,100,2.1,Coordinates for country centre as taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent is to furthest edge of country boundary on Google Maps.,
-2.317455,6.461189,10.6.11.4,,,Phataginus tricuspis,skin,Africa,Ghana,Bibiani,2960,25,2.3,"Tag says ""Bibiani, nr Dunkwa, Gold Coast"". Gold CoastÂ is present day Ghana [https://en.wikipedia.org/wiki/Gold_Coast_(British_colony)].Â Bibiani is a town in Ghana and is 81400 metres from Dunkwa. No additional information on skeleton (same reg). Coordinates for place name in Google Maps and extent to marked boundary edge. Small settlement so possbility specimen came from outside this area.",
-2.317455,6.461189,11.6.2.18,,,Phataginus tricuspis,skull,Africa,Ghana,Bibiani,2960,25,2.3,"Tag says ""Bibianaka, Gold Coast"". Gold CoastÂ is present day Ghana [https://en.wikipedia.org/wiki/Gold_Coast_(British_colony)].Â Bibiani is a town in Ghana (Bibianaka cannot be foundÂ but other specimens from same explorer,Â D.H.G. Spurrell,Â (10.6.11.4) have this locality). Coordinates for place name in Google Maps and extent to marked boundary edge. Small settlement so possbility specimen came from outside this area.",
8.553639,5.222494,12.10.28.58,1911,1910,Phataginus tricuspis,skin,Africa,Nigeria,Oban,64350,75,2.3,"Coordinates for Oban place name in Google Maps. No additional information on skull (same reg). Unclear whether Oban refers to the settlement Oban or Oban Hills nearby (as tagÂ says ""ObanÂ District""Â but theÂ district cannot be fond)Â so extent is from the settlement name to furthest edge of Oban Hills. Tag also says S. Nigeria of which this is.",
8.553639,5.222494,12.10.28.80,1912,1910,,skin,Africa,Nigeria,Oban,64350,75,2.3,"Coordinates for Oban place name in Google Maps. Unclear whether Oban refers to the settlement Oban or Oban Hills nearby (as tagÂ says ""ObanÂ District""Â but theÂ district cannot be fond)Â so extent is from the settlement name to furthest edge of Oban Hills. Tag also says S. Nigeria of which this is.",
14.579853,-3.273076,12.12.3.1,,,Phataginus tricuspis,skull,Africa,Congo,Pangala,914,25,2.3,"Tag and register say ""Panga, Congo"", closest name found was Pangala in Congo.Â Coordinates for place name on Google Maps and extent to furthest marked boundary. Small rural settlement so specimen could be sourced from outside this area.",
25.480172,3.517418,12.12.3.2,,,Phataginus tricuspis,skull,Africa,Congo,Uele River,340500,100,2.5,"Tag says ""Uele"" which is a river in the Congo. Information found on WikipediaÂ [https://en.wikipedia.org/wiki/Uele_River#/media/File:Ubangirivermap.png] shows where the river Uele begins and ends.Â No additional information given on skin (same reg). A straight line was drawn from the beginning andÂ end of Uele on Google Maps. The coordinate was closest part of the river that was exactly halfway along this line and the extent was half the distance of this line, as per protocol.",
39.69805,-9.987526,12.12.3.3,,,Phataginus tricuspis,skin,Africa,Tanzania,Lindi,4220,50,2.3,"Tag says ""La Lindi"" which could be either Lindi town or Lindi Region, both in Tanzania. No additional information given on skull (same reg). The assumptionÂ was made, as per protocol, that the settlement was referred to. Coordinates for the place name on Google Maps and extent to the furthest edge of marked boundary.",
95.252192,20.913933,14.7.19.238,,,Manis pentadactyla,skin,Asia,Myanmar,Mount Popa,11760,50,2.6,Coordinates for place name of National Park on Google Maps and extent toÂ National ParkÂ boundary. Actual boundaries of mountain range unclear.,
26.896712,3.135985,19.5.8.163,1914,1910,Phataginus tricuspis,skin,Africa,Congo,Poko,1220,25,2.3,"Tag says ""Poko Welle, Congo"". Â Poko is a rural town in the Bas-Uele Privince inÂ Congo, 50km away from Uele River.Â Uele is also spelled 'Welle'Â [https://en.wikipedia.org/wiki/Uele_River]. No additional information on skull (same reg). Coordinates for place name on Google Maps and extent is to furthest boundary edge. Small rural settlement so specimen could be from outside this area.",
26.896712,3.135985,19.5.8.164,1914,1910,Phataginus tricuspis,skin,Africa,Congo,Poko,1220,25,2.3,"Tag says ""Poko Welle, Congo"". Â Poko is a rural town in the Bas-Uele Privince inÂ Congo, 50km away from Uele River.Â Uele is also spelled 'Welle'Â [https://en.wikipedia.org/wiki/Uele_River]. No additional information on skull (same reg). Coordinates for place name on Google Maps and extent is to furthest boundary edge. Small rural settlement so specimen could be from outside this area.",
3.378258,6.522976,20.3.18.42,1919,1910,,skin,Africa,Nigeria,Lagos,31490,100,2.3,"Tag says ""Iju Waterworks, Lagos, Nigeria"". Iju Water Work isÂ a water facility in Lagos and the site was constructed in 1915 at the confluence of the Iju and Adiyan rivers [https://en.wikipedia.org/wiki/Lagos_Water_Corporation].Â Neither of theseÂ rivers could be found, perhaps due to changing names. No additional information on skull (same reg).Â To increase certainty, the coordinateÂ is the place name of Lagos on Google Maps and the extent is the furthest marked boundary edge.",
3.378258,6.522976,20.4.28.26,1920,1920,,skin,Africa,Nigeria,Lagos,31490,100,2.3,"Tag says ""Iju Waterworks, Lagos, Nigeria"". Iju Water Work isÂ a water facility in Lagos and the site was constructed in 1915 at the confluence of the Iju and Adiyan rivers [https://en.wikipedia.org/wiki/Lagos_Water_Corporation].Â Neither of theseÂ rivers could be found, perhaps due to changing names. No additional information on skull (same reg).Â To increase certainty, the coordinateÂ is the place name of Lagos on Google Maps and the extent is the furthest marked boundary edge.",
,,20.7.3.58,,,Manis javanica,spirit,,,,,,,,
92.627435,26.519279,21.8.2.27,1920,1920,Manis pentadactyla,skin,Asia,India,Assam,92640,75,2.2,"Coordinates for place names on Google Maps, extent is half the distance to nearest state (Meghalaya) as no defined boundary. Could not find ""Kheusa"" as written on tag. No additional information on skull (same reg).",
79.616202,22.883478,21.10.5.4,,,Manis pentadactyla,skin,Asia,India,Khursipar,1677150,100,2.1,Coordinates taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.,
8.522538,8.505872,22.12.17.248,,,Smutsia temminckii,skull,Africa,Nigeria,Lafia (Nr),44400,25,3.5,"Tag says ""Masangere, Nr Chiroma"" but Masangere could not be found.Â Searching Chiroma on Google Maps shows Lafia. Coordinates are for Lafia place name and extent is half the distance to settlement of comparable size (Nasarawa).Â ",
29.542353,1.691277,22.12.19.38,,,Phataginus tricuspis,skull,Africa,Congo,Ituri,257730,100,2.2,"Ituri Rainforest is in the Congo (which has the old name of 'Zaire' [https://en.wikipedia.org/wiki/Ituri_Rainforest], as written on tag). Coordinates for approximate centre of Ituri province, of which the rainforest is within [https://en.wikipedia.org/wiki/Ituri_Rainforest]. Extent is the furthest marked boundary edge.",
-1.207301,7.959848,24.9.3.8,,,,skin,Africa,Ghana,Abease,385520,100,2.1,"TagÂ says ""Gold Coast"" which is the old name for Ghana. Coordinates are for country centre, as taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent is to edge of furthest country boundary.",
-1.207301,7.959848,24.9.3.9,,,,skin,Africa,Ghana,Abease,385520,100,2.1,"TagÂ says ""Gold Coast"" which is the old name for Ghana. Coordinates are for country centre, as taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent is to edge of furthest country boundary.",
18.130845,-26.564225,25.1.2.262,1923,1920,Smutsia temminckii,skin,Africa,Namibia,Keetmanshoop,4660,50,2.3,"Coordinates for place name on Google Maps and extent to marked boundary. Tag says S.W. Africa which this location is.Â City with rural regions, but still a possibility the specimen could be from outside the extent.",
14.075271,-20.428965,25.1.2.263,,,Smutsia temminckii,skin,Africa,Namibia,Torra Conservancy,255890,100,2.2,"Tag says ""Damaraland"" which isÂ an old name for part of Namibia. A map was foundÂ [https://en.wikipedia.org/wiki/Damaraland] showing where this area was. Using the scale on the map a centre coordinates and extentÂ of Damaraland was approximated. The extent was perhaps overestimated, but not underestimated to increase certainty.",
17.544676,-12.295286,25.5.9.1,,,Smutsia temminckii,skin,Africa,Angola,Caputa,897670,100,2.1,Coordinates taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.,
108.004496,14.350262,26.10.4.199,1926,1920,Manis javanica,skin,Asia,Vietnam,Kon Tum,17470,75,2.3,"TagÂ says ""Kontoum, Annam"". AnnamÂ is the old name for central Vietnam and Kon Tum is a city, and province, in Vietnam. No additional information on skull (same reg). Coordinates for place name of city on Google Maps and extent is to city boundaries. Assumption made (as per protocol) the collector means the settlement and not the province.",
105.833238,22.144125,27.12.1.203,1927,1920,Manis crassicaudata,skin,Asia,Vietnam,Bac-Kan,66710,100,2.2,"Coordinates for province name on Google Maps and extent to furthest edge of marked boundary. Tag says ""Tonkin"" which is the old name forÂ northern Vietnam [https://en.wikipedia.org/wiki/Tonkin].",
106.107801,11.336605,28.7.1.151,1927,1920,Manis javanica,skin,Asia,Vietnam,Tay Ninh,12620,50,2.2,"Tag says ""Tay Ninh, Cochin China""Region of Cochinchina found on WikipediaÂ [https://en.wikipedia.org/wiki/Cochinchina]. Tay Ninh is aÂ city and provinceÂ located in this region. Coordinates are place name for city on Google Maps and extent to furthest marked boundary edge. Assumption made, as per protocol, specimen location refers to the settlement and not the area.",
32.580669,0.346651,28.9.8.37,1928,1920,Phataginus tricuspis,skin,Africa,Uganda,Kampala (Nr),17805,100,3.5,"Coordinates for Kampala place name on Google Maps. Kampala is Uganda's capital so extent cannot be half the distance to nearest settlement of comparable size, as per protocol. Instead, the city Entebbe was used as the nearest settlement to which the extent was calculated (half the distance from Kapala to Entebbe).",
13.927731,-18.67474,28.9.11.465,1927,1920,Smutsia temminckii,skin,Africa,Namibia,Ombombo,182,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area. Tag says S.W. Africa which works with this location.",
10.108237,0.170259,29.4.17.23,1929,1920,Phataginus tetradactyla,skin,Africa,Gabon,Kango,2040,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
-1.99348,5.301904,29.5.29.38,,,Smutsia gigantea,skin,Africa,Ghana,Tarkwa,3150,25,2.3,"TagÂ says ""Tarkwa, Gold Coast Colony"" which is in present day Ghana.Â No additional information on skull (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
-1.207301,7.959848,29.5.29.39,,,Phataginus tricuspis,skin,Africa,Ghana,Abease,385520,100,2.1,"Tag says ""Gold Coast Colony"" which is present day Ghana.Â Coordinates taken from country centroids file [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.",
-1.207301,7.959848,29.5.29.40,,,Phataginus tricuspis,skin,Africa,Ghana,Abease,385520,100,2.1,"Tag says ""Gold Coast Colony"" which is present day Ghana.Â Coordinates taken from country centroids file [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.",
,,30.3.8.2,,,Manis javanica,spirit,,,,,,,,
76.955033,8.510114,32.3.3.9,,,Manis pentadactyla,skin,Asia,India,Thiruvananthapuram Zoo,467,25,3.5,"Tag says specimen died in the zoo but unclear where the animal was captured, or if it was captive bred (unlikely). Coordinates for zooÂ marker in Google Maps andÂ extent to furthest edge of zooÂ boundary.",
103.84197,22.337791,33.4.1.506,1929,1920,Manis pentadactyla,skin,Asia,Vietnam,Sa Pa,31270,100,2.2,"Tag says ""Chapa"" which is the European spelling of the rural district Sa PaÂ [https://en.wikipedia.org/wiki/Sa_Pa]. No additional information on skull (same reg).Â Coordinates for place name on Google Maps and extent to edge of furthest marked boundary.",
103.84197,22.337791,33.4.1.507,1929,1920,Manis pentadactyla,skin,Asia,Vietnam,Sa Pa,31270,100,2.2,"Tag says ""Chapa"" which is the European spelling of the rural district Sa PaÂ [https://en.wikipedia.org/wiki/Sa_Pa]. No additional information on skeleton (same reg). Coordinates for place name on Google Maps and extent to edge of furthest marked boundary.",
101.629002,16.184342,33.4.1.508,,,Manis pentadactyla,skull,Asia,Southeast Asia,Nang Daet,1672790,100,2.2,"Tag says ""Indochina"" which is the old term for mainland Southeast AsiaÂ [https://en.wikipedia.org/wiki/Indochina].Â Coordinates are for approximate centre of region and extent is to furthest edge of included countries (in this case the furthest boundary point landed in Singapore). ",
107.685,16.109,33.4.1.509,,,Manis pentadactyla,skull,Asia,Vietnam,Thurong Nhat,920180,100,2.1,"Tag says ""Annam"" which is the old name for Vietnam. Coordinates taken from country centroids file [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.",
107.685,16.109,33.4.1.510,,,Manis pentadactyla,spirit,Asia,Vietnam,Thurong Nhat,920180,100,2.1,"Tag says ""Pakha, Annam"" which is the old name for Vietnam. Pakha in Vietnam could not be found, only Pakha in India so Coordinates taken from country centroids file [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.",
97.400381,27.350319,34.3.4.1,1933,1930,Manis crassicaudata,skin,Asia,Burma,Ho Khu,50,75,3.3,"Tag says ""50m NE of Fort Herty, Upper Burma"". Fort Hertz was a British outpost in Northeastern Burma established in 1914. Coordinates taken from Wikipedia [https://en.wikipedia.org/wiki/Fort_Hertz]. 50m NE of location was measured in Google Maps and this is where the coordinate was calculated. The extent is the same offset distace (50m), as per protocol.",
33.005256,0.389564,34.6.2.92,,,Phataginus tricuspis,skull,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured).",
