Longitude,Latitude,RegistrationNumber,Year,Decade,Binomial,TypeStatus,Continent,Country,Locality,Extent (m),Certainty,Type,NOTES,
33.005256,0.389564,34.6.2.93,1933,1930,Phataginus tricuspis,skin,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. No additonal information on skull (same reg). Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured).",
33.005256,0.389564,34.6.2.94,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"RegisterÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured).",
33.005256,0.389564,34.6.2.95,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured). In same jar as 34.6.2.96 and 34.6.2.97.",
33.005256,0.389564,34.6.2.96,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured). In same jar as 34.6.2.95 and 34.6.2.97.",
33.005256,0.389564,34.6.2.97,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured).",
33.005256,0.389564,34.6.2.98,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured). In same jar as 34.6.2.95 and 34.6.2.96.",
33.005256,0.389564,34.6.2.99,,,Phataginus tricuspis,spirit,Africa,Uganda,Mabira Forest,3820,25,2.2,"TagÂ says ""Mubango, Mabira Forest"". Mubango could not be found in Uganda where Mabira Forest is. Coordinates for Mabira Forest place name in Google Maps and extent to approximated edge (unknown if forest boundary has changed since specimen was captured).",
28.678758,7.267784,34.7.4.1,,,Smutsia temminckii,skin,Africa,South Sudan,Tonj,3630,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. No additional information on skull (same reg) or skeleton (same reg) although skeleton says species is gigantea. Small settlement so specimen could be from near, but not inside, this area. Tag says S.W. Africa which works with this location. TagÂ says Bahr-el-Ghazal province which, according to Wikipedia [https://en.wikipedia.org/wiki/Bahr_el_Ghazal_(region_of_South_Sudan)], this settlement falls within.",
28.678758,7.267784,34.7.4.2,,,Smutsia temminckii,skin,Africa,South Sudan,Tonj,3630,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. No additional information on skull (same reg) or skeleton (same reg) although skeleton says species is gigantea. Small settlement so specimen could be from near, but not inside, this area. Tag says S.W. Africa which works with this location. TagÂ says Bahr-el-Ghazal province which, according to Wikipedia [https://en.wikipedia.org/wiki/Bahr_el_Ghazal_(region_of_South_Sudan)], this settlement falls within.",
23.286554,-4.901505,34.11.18.9,,,Phataginus tricuspis,skin,Africa,Congo,Inkongo,1750,25,2.3,"Coordinates for place name on Google Maps and extent is half the distance to nearest settlement of comparble size (Munungu) as no clear marked boundary. No additional information on skull (same reg).Â Small settlement so specimen could be from near, but not inside, this area.",
19.595664,-19.073622,35.9.1.847,1929,1920,Smutsia temminckii,skin,Africa,Namibia,Karakuwisa,396,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area. Tag says S.W. Africa and Grootfontein Dist. which works with this location.",
21.944853,-18.129324,35.9.1.848,1929,1920,Smutsia temminckii,skin,Africa,Namibia,Caprivi,210080,50,2.2,"Tag says ""Diwai, W Caprivi"". Diwai could not be found and it is unclear if specimen is from the western region of Caprivi or west of Caprivi, i.e. outside this area. CoordinatesÂ are for half the distance between CapriviÂ and Kavango district which is to the west. Extent is half the distance between the centres of Caprivi and Kavango, as per protocol.",
-2.515088,6.801757,35.10.22.150,,,Phataginus tetradactyla,skull,Africa,Ghana,Goaso,1910,25,2.3,"Tag says ""Goaso, Ashanti, Gold Coast"". Gold Coast is present day Ghana, Ashanti is a region in Ghana and Goaso is a small rural settlement in Ghana. Goaso is not currently in Ashanti region, but is located within a new region, Ahafo, so would have been in Ashanti at the time of specimen collection [https://en.wikipedia.org/wiki/Ahafo_Region]. Coordinates for place name in Google Maps and extent to furthest edge of marked boundary.",
-1.400363,7.053258,35.10.22.155,1935,1930,Phataginus tricuspis,skin,Africa,Ghana,Mampong,2970,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. No additional information on skull (same reg). Small settlement so specimen could be from near, but not inside, this area.",
-2.515088,6.801757,35.10.22.156,1934,1930,Phataginus tricuspis,skin,Africa,Ghana,Goaso,1910,25,2.3,"Tag says ""Goaso, Ashanti, Gold Coast"". Gold Coast is present day Ghana, Ashanti is a region in Ghana and Goaso is a small rural settlement in Ghana. Goaso is not currently in Ashanti region, but is located within a new region, Ahafo, so would have been in Ashanti at the time of specimen collection [https://en.wikipedia.org/wiki/Ahafo_Region]. No additional information on skull (same reg). Coordinates for place name in Google Maps and extent to furthest edge of marked boundary.",
-2.515088,6.801757,35.10.22.157,1934,1930,Phataginus tetradactyla,skin,Africa,Ghana,Goaso,1910,25,2.3,"Tag says ""Goaso, Ashanti, Gold Coast"". Gold Coast is present day Ghana, Ashanti is a region in Ghana and Goaso is a small rural settlement in Ghana. Goaso is not currently in Ashanti region, but is located within a new region, Ahafo, so would have been in Ashanti at the time of specimen collection [https://en.wikipedia.org/wiki/Ahafo_Region]. Coordinates for place name in Google Maps and extent to furthest edge of marked boundary.",
26.984392,8.850244,35.12.18.3,1935,1930,Smutsia gigantea,skeleton,Africa,South Sudan,Northern Bahr el Ghazal,145390,100,2.2,No additional information on skull (same reg) or skin (same reg). Coordinates for approximated centre of region on Google Maps and extent is to furthest edge of marked boundary. ,
79.616202,22.883478,37.6.10.1,,,Manis pentadactyla,skin,Asia,India,Khursipar,1677150,100,2.1,Coordinates taken from country centroids fileÂ [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent to furthest boundary of country.,
19.595664,-19.073622,37.9.1.847,,,Smutsia temminckii,skull,Africa,Namibia,Karakuwisa,396,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area. Tag says S.W. Africa and Grootfontein Dist. which works with this location.",
,,38.7.15.1,,,Phataginus tetradactyla,spirit,,,,,,,,
110.465033,21.104264,38.9.7.57,1932,1930,Manis pentadactyla,skin,Asia,China,Kouangtcheou Wan,32260,100,2.2,"Tag says ""Kwang Chou Wan"" which is another spelling forÂ Kouangtcheou WanÂ [https://en.wikipedia.org/wiki/Guangzhouwan].Â No additional information on skull (same reg). Coordinates are for place marked on Google Maps and extent is to edge of boundary as shown on old mapÂ found on Wikipedia [https://en.wikipedia.org/wiki/Guangzhouwan#/media/File:KouangTcheouWang.JPG].",
110.465033,21.104264,38.9.7.58,,,Manis pentadactyla,skin,Asia,China,Kouangtcheou Wan,32260,100,2.2,"Tag says ""Kwang Chou Wan"" which is another spelling forÂ Kouangtcheou WanÂ [https://en.wikipedia.org/wiki/Guangzhouwan].Â No additional information on skull (same reg). Coordinates are for place marked on Google Maps and extent is to edge of boundary as shown on old mapÂ found on Wikipedia [https://en.wikipedia.org/wiki/Guangzhouwan#/media/File:KouangTcheouWang.JPG].",
13.375261,-15.025131,39.2643,1900,1900,,skin,Africa,Angola,Humpata,2750,25,2.3,"Tag is blank but register says this location. Coordinates for place name on Google Maps and extent to furthest marked boundary edge. Small settlement so specimen could be from outside, or within, this area.",
,,39.2644,,,,skin,,,,,,,,
11.891349,-4.201945,39.2645,,,Phataginus tricuspis,skin,Africa,Congo,Kouilou,101460,75,2.2,"Tag says ""Kuilu, Congo"" which came up as Kouilou, CongoÂ in Google Maps search. Coordinates for approximated centre of region and extent to furthest edge of marked boundary.",
9.299771,5.466773,39.2647,,,Phataginus tetradactyla,skin,Africa,Cameroon,Bakoko,3820,50,2.2,Tag is blank but register and skeleton (same reg) say this location. Coordinates for place name on Google Maps and extent is half the distance to nearest settlement of comparable size (Akak) as no defined boundary.Â ,
108.550401,-6.731546,39.2648,1929,1920,Manis javanica,skin,Asia,Indonesia,Cirebon,7230,25,2.3,"TagÂ says ""Found atÂ [Kvenngan]""Â but register says ""Cheribon, Java"" which is another spelling for CirebonÂ [https://en.wikipedia.org/wiki/Cirebon].Â Kvenngan could not be found. Cirebon could mean Cirebon City or Cirebon Regency but assumption made location refers to the settlement (Cirebon City), as per protocol. Coordinates for place name on Google Maps and extent to futhest marked boundary edge.Â It is a port city so could be where specimen was exported from, not where is was sourced.",
108.550401,-6.731546,39.265,,,Manis javanica,skin,Asia,Indonesia,Cirebon,7230,25,2.3,"TagÂ is blank but register says ""Cheribon, Java"" which is another spelling for CirebonÂ [https://en.wikipedia.org/wiki/Cirebon].Â No addtional information on skull (same reg). Could mean Cirebon City or Cirebon Regency but assumption made location refers to the settlement (Cirebon City), as per protocol. Coordinates for place name on Google Maps and extent to futhest marked boundary edge.Â It is a port city so could be where specimen was exported from, not where is was sourced.",
108.550401,-6.731546,39.2651,1929,1920,Manis javanica,skin,Asia,Indonesia,Cirebon,7230,25,2.3,"TagÂ says ""From Fort Ghelibar""Â but register says ""Cheribon, Java"" which is another spelling for CirebonÂ [https://en.wikipedia.org/wiki/Cirebon].Â No addtional information on skull (same reg). Fort GhelibarÂ could not be found. Cirebon could mean Cirebon City or Cirebon Regency but assumption made location refers to the settlement (Cirebon City), as per protocol. Coordinates for place name on Google Maps and extent to futhest marked boundary edge.Â It is a port city so could be where specimen was exported from, not where is was sourced.",
116.31783,-8.644978,39.2652,,,Manis javanica,skin,Asia,Indonesia,Lombok,54220,100,2.4,Coordinates for place name on Google Maps and extent to edge of island.,
-1.312712,14.492996,39.4041,,,Phataginus tetradactyla,skin,Africa,W. Africa,Sahel Region,1955820,100,2.2,Tag just says W. Africa. Wikipedia lists the countries within Western Africa [https://en.wikipedia.org/wiki/West_Africa]. Coordinates for approximate centre of all countries together (lands in Burkino Faso) and extent to furthest boundary of this region (edge of Niger).,
103.891767,36.519977,39.4048,,,Manis pentadactyla,skin,Asia,China,Gansu,2824100,100,2.1,Coordinates for country centre as taken from country centroids file [https://www.dropbox.com/sh/ltjhokjh5nmyrrk/AAAVLJp459Ix3Flunrqtqc97a/Useful%20documents?dl=0&preview=EMupd1_country_centroids.xlsx&subfolder_nav_tracking=1] and extent is to furthest edge of country boundary on Google Maps.,
-0.983333,5.916667,46.498,1945,1940,Phataginus tetradactyla,skin,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. No additional information on skull tag (same reg). Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
-0.983333,5.916667,46.499,1945,1940,Phataginus tricuspis,skull,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. No additional information on skin tag (same reg). Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
-0.983333,5.916667,46.5,1865,1860,Phataginus tricuspis,skull,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
-11.978516,8.9518,46.888,1945,1940,Phataginus tricuspis,skin,Africa,Sierra Leone,Binkolo,892,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
-0.983333,5.916667,46.914,,,Phataginus tricuspis,skull,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
-0.983333,5.916667,46.915,1946,1940,Phataginus tricuspis,skull,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. No additional information on skin tag (same reg). Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
-0.983333,5.916667,46.916,1946,1940,Phataginus tricuspis,skull,Africa,Ghana,Oda,2250,75,2.3,"TagÂ says ""Oda, Gold Coast"". Gold Coast is the old name for Ghana. No additional information on skin tag (same reg). Coordinates for Oda found in gazatteerÂ [https://www.researchgate.net/profile/Jakob_Fahr/publication/209868990_A_conservation_assessment_of_bats_Chiroptera_of_Draw_River_Boi-Tano_and_Krokosua_Hills_Forest_Reserves_in_the_Western_Region_of_Ghana/links/0912f50cd9e1f856fa000000/A-conservation-assessment-of-bats-Chiroptera-of-Draw-River-Boi-Tano-and-Krokosua-Hills-Forest-Reserves-in-the-Western-Region-of-Ghana.pdf?origin=publication_detail] which marks a point between the settlements Oda and Akim Oda. As it is unclear which settlement locality refers to the extent is half the distance to the nearest settlement outside this area (Akim Swedru).",
92.627435,26.519279,47.326,1940,1940,Manis pentadactyla,skin,Asia,India,Assam,92640,75,2.2,"No additional information on skull (same reg). Coordinates for place names on Google Maps, extent is half the distance to nearest state (Meghalaya) as no defined boundary.",
9.388466,5.700156,48.132,1932,1930,Phataginus tricuspis,skin,Africa,Cameroon,Bachuntai,5000,50,3.3,"Register and tagÂ say ""Bachuntai"" which is a village in Cameroon. No additional information on skull (same reg).Â Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.31436,5.751216,48.1321,1932,1930,Phataginus tricuspis,skin,Africa,Cameroon,Mamfe,2020,25,2.3,"Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.31436,5.751216,48.1322,1932,1930,Phataginus tricuspis,skin,Africa,Cameroon,Mamfe,2020,25,2.3,"No additional information on skull (same reg) and skeleton (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.31436,5.751216,48.1323,1932,1930,Phataginus tricuspis,skin,Africa,Cameroon,Mamfe,2020,25,2.3,"No additional information on skull (same reg) and skeleton (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.31436,5.751216,48.1324,1933,1930,Phataginus tricuspis,skin,Africa,Cameroon,Mamfe,2020,25,2.3,"No additional information on skull (same reg) and skeleton (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.31436,5.751216,48.1325,1932,1930,Phataginus tricuspis,skin,Africa,Cameroon,Mamfe,2020,25,2.3,"No additional information on skull (same reg) and skeleton (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.31436,5.751216,48.1326,,,Phataginus tricuspis,skull,Africa,Cameroon,Mamfe,2020,25,2.3,"No additional information on skeleton (same reg). Coordinates for place name on Google Maps and extent to settlement boundary. Small settlement so specimen could be from near, but not inside, this area.",
9.415123,5.855208,48.1327,,,Phataginus tricuspis,skull,Africa,Cameroon,Mukonyong,8000,50,2.3,"Register and tagÂ say ""Mukonyong"" which is a village in Cameroon. Location found in page 139 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.135805,6.131289,48.1328,,,Phataginus tricuspis,skull,Africa,Cameroon,Bashauo,23000,50,2.3,"Register and tagÂ say ""Bashauo"" which is a village in Cameroon. No additional information on skeleton (same reg). Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.135805,6.131289,48.1329,,,Phataginus tricuspis,skull,Africa,Cameroon,Bashauo,23000,50,2.3,"Register and tagÂ say ""Bashauo"" which is a village in Cameroon. No additional information on skeleton (same reg). Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.135805,6.131289,48.133,,,Phataginus tricuspis,skull,Africa,Cameroon,Bashauo,23000,50,2.3,"Register and tagÂ say ""Bashauo"" which is a village in Cameroon. No additional information on skeleton (same reg). Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.135805,6.131289,48.1331,,,Phataginus tricuspis,skeleton,Africa,Cameroon,Bashauo,23000,50,2.3,"Register and tagÂ say ""Bashauo"" which is a village in Cameroon. Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
9.135805,6.131289,48.1332,,,Phataginus tricuspis,skull,Africa,Cameroon,Bashauo,23000,50,2.3,"Register and tagÂ say ""Bashauo"" which is a village in Cameroon. Location found in page 137 of book about expeditions to the British CameroonsÂ [https://www.jstor.org/stable/1785988?seq=31#metadata_info_tab_contents]. Coordinates are approximated on Google Maps from the description in the book.Â Extent is half the distance to Mamfe, as per protocol.",
